Known As,Full Name,Overall,Age,Potential,Value(in Euro),Positions Played,Best Position,Nationality,Image Link,Club Name,Wage(in Euro),Release Clause,Contract Until,Joined On,National Team Name
D. Churlinov,Darko Churlinov,70,21,79,3600000,"RM,ST,RWB",CAM,North Macedonia,https://cdn.sofifa.net/players/251/545/23_60.png,Burnley,17000,7600000,2026,2022,-
F. Downes,Flynn Downes,70,23,76,2300000,"CDM,CM",CDM,England,https://cdn.sofifa.net/players/240/097/23_60.png,West Ham United,25000,4800000,2027,2022,-
B. Gibson,Ben Gibson,70,29,70,1300000,CB,CB,England,https://cdn.sofifa.net/players/200/408/23_60.png,Norwich City,22000,2500000,2024,2021,-
M. Bettinelli,Marcus Bettinelli,70,30,71,1200000,GK,GK,England,https://cdn.sofifa.net/players/204/246/23_60.png,Chelsea,33000,2300000,2023,2021,-
S. Bastien,Samuel Bastien,70,25,73,2100000,CM,RM,Congo DR,https://cdn.sofifa.net/players/223/926/23_60.png,Burnley,22000,4099999,2025,2022,-
D. Gosling,Dan Gosling,70,32,70,1300000,CM,CM,England,https://cdn.sofifa.net/players/184/749/23_60.png,Watford,23000,2500000,2023,2021,-
V. Bayo,Vakoun Issouf Bayo,69,25,72,1900000,ST,ST,Côte d'Ivoire,https://cdn.sofifa.net/players/246/832/23_60.png,Watford,20000,3800000,2027,2022,-
Toti Gomes,Tote António Gomes,69,23,76,2600000,CB,CB,Portugal,https://cdn.sofifa.net/players/258/607/23_60.png,Wolverhampton Wanderers,24000,5500000,2027,2020,-
C. Summerville,Crysencio Summerville,69,20,82,3400000,"RM,LM",RM,Netherlands,https://cdn.sofifa.net/players/251/954/23_60.png,Leeds United,13000,8600000,2026,2020,-
J. Sargent,Josh Sargent,69,22,74,2100000,"RM,ST",ST,United States,https://cdn.sofifa.net/players/242/075/23_60.png,Norwich City,17000,4099999,2025,2021,-
J. Sørensen,Jacob Sørensen,69,24,73,1800000,"CDM,CM,LB",CDM,Denmark,https://cdn.sofifa.net/players/233/705/23_60.png,Norwich City,15000,3600000,2024,2020,-
J. Hugill,Jordan Hugill,69,30,69,1400000,ST,ST,England,https://cdn.sofifa.net/players/220/862/23_60.png,Norwich City,21000,2700000,2023,2020,-
W. Gnonto,Wilfried Gnonto,69,18,85,3600000,"ST,LM",CAM,Italy,https://cdn.sofifa.net/players/258/906/23_60.png,Leeds United,8000,9100000,2027,2022,-
D. Bernard,Di'Shon Bernard,69,21,80,2900000,"CB,RB",CB,England,https://cdn.sofifa.net/players/253/034/23_60.png,Manchester United,26000,6100000,2025,2019,-
M. Roerslev,Mads Roerslev,69,23,75,2100000,"RWB,RB,CB",RWB,Denmark,https://cdn.sofifa.net/players/238/157/23_60.png,Brentford,16000,4400000,2024,2019,-
S. Mara,Sékou Mara,69,19,80,3000000,ST,ST,France,https://cdn.sofifa.net/players/257/612/23_60.png,Southampton,15000,6300000,2026,2022,-
S. Ghoddos,Saman Ghoddos,68,28,68,1200000,"CAM,LM,RM",CAM,Iran,https://cdn.sofifa.net/players/231/949/23_60.png,Brentford,18000,2300000,2023,2021,-
A. Idah,Adam Idah,68,21,75,2500000,ST,ST,Republic of Ireland,https://cdn.sofifa.net/players/244/288/23_60.png,Norwich City,14000,5300000,2024,2018,-
N. Ferguson,Nathan Ferguson,68,21,75,2300000,"LB,RB",CB,England,https://cdn.sofifa.net/players/242/752/23_60.png,Crystal Palace,13000,4800000,2023,2020,-
C. Drameh,Cody Drameh,68,20,81,2800000,"RWB,RB",RWB,England,https://cdn.sofifa.net/players/254/529/23_60.png,Leeds United,10000,7100000,2024,2020,-
N. Tella,Nathan Tella,68,22,77,2700000,"LM,ST",RM,England,https://cdn.sofifa.net/players/237/328/23_60.png,Burnley,17000,0,2023,2017,-
M. Šarkić,Matija Šarkić,68,24,74,1500000,GK,GK,Montenegro,https://cdn.sofifa.net/players/231/028/23_60.png,Wolverhampton Wanderers,16000,3200000,2025,2020,-
A. Zaroury,Anass Zaroury,68,21,77,2700000,"ST,CF,LM",CAM,Belgium,https://cdn.sofifa.net/players/260/843/23_60.png,Burnley,14000,5700000,2026,2022,-
C. Ronan,Connor Ronan,67,24,74,2000000,CM,CAM,Republic of Ireland,https://cdn.sofifa.net/players/228/408/23_60.png,Wolverhampton Wanderers,19000,4200000,2024,2015,-
T. Dele-Bashiru,Tom Dele-Bashiru,67,22,74,2100000,"RM,CM,LM",CAM,Nigeria,https://cdn.sofifa.net/players/233/048/23_60.png,Watford,12000,4400000,2024,2019,-
B. Hamer,Ben Hamer,67,34,67,170000,GK,GK,England,https://cdn.sofifa.net/players/170/008/23_60.png,Watford,10000,323000,2024,2022,-
T. Mengi,Teden Mengi,67,20,79,2300000,CB,CB,England,https://cdn.sofifa.net/players/253/465/23_60.png,Manchester United,19000,4800000,2024,2019,-
M. McGovern,Michael McGovern,67,37,67,110000,GK,GK,Northern Ireland,https://cdn.sofifa.net/players/163/201/23_60.png,Norwich City,7000,209000,2023,2016,-
C. Goode,Charlie Goode,67,26,69,1100000,CB,CB,England,https://cdn.sofifa.net/players/228/997/23_60.png,Brentford,14000,2200000,2024,2020,-
M. Gillespie,Mark Gillespie,67,30,67,675000,GK,GK,England,https://cdn.sofifa.net/players/198/039/23_60.png,Newcastle United,18000,1300000,2023,2020,-
L. McNally,Luke McNally,67,22,75,2100000,CB,CB,Republic of Ireland,https://cdn.sofifa.net/players/247/395/23_60.png,Burnley,11000,4400000,2026,2022,-
C. Palmer,Cole Palmer,67,20,85,2700000,"RW,CAM,CF",CAM,England,https://cdn.sofifa.net/players/257/534/23_60.png,Manchester City,26000,6700000,2026,2018,-
B. Peacock-Farrell,Bailey Peacock-Farrell,67,25,73,1300000,GK,GK,Northern Ireland,https://cdn.sofifa.net/players/229/091/23_60.png,Burnley,10000,2700000,2024,2019,Northern Ireland
S. Greenwood,Sam Greenwood,67,20,80,2500000,"CAM,CF,CM",CAM,England,https://cdn.sofifa.net/players/253/407/23_60.png,Leeds United,9000,6300000,2026,2020,-
E. Anderson,Elliot Anderson,67,19,85,2600000,"CM,LW",CAM,Scotland,https://cdn.sofifa.net/players/254/243/23_60.png,Newcastle United,13000,6600000,2024,2019,-
Léo Bonatini,Leonardo B. Lohner Maia,67,28,67,1000000,"ST,CAM",ST,Brazil,https://cdn.sofifa.net/players/220/685/23_60.png,Wolverhampton Wanderers,25000,1900000,2023,2018,-
J. Sarmiento,Jeremy Sarmiento,66,20,80,2100000,"RM,LM",CAM,Ecuador,https://cdn.sofifa.net/players/263/522/23_60.png,Brighton & Hove Albion,12000,5300000,2026,2021,-
N. Patterson,Nathan Patterson,66,20,81,2000000,"RB,RWB",RB,Scotland,https://cdn.sofifa.net/players/257/896/23_60.png,Everton,7000,5100000,2027,2022,Scotland
C. Coventry,Conor Coventry,66,22,75,1900000,"CM,CDM",CM,Republic of Ireland,https://cdn.sofifa.net/players/240/863/23_60.png,West Ham United,14000,4000000,2023,2017,-
M. Rogers,Morgan Rogers,66,19,82,2200000,"LW,RW",RM,England,https://cdn.sofifa.net/players/260/247/23_60.png,Manchester City,17000,5400000,2024,2019,-
J. Rowe,Jonathan Rowe,65,19,78,1700000,"LM,RM,ST",CAM,England,https://cdn.sofifa.net/players/266/500/23_60.png,Norwich City,6000,4300000,2025,2021,-
L. Hjelde,Leo Hjelde,65,18,82,1700000,"CB,LB",CB,Norway,https://cdn.sofifa.net/players/253/969/23_60.png,Leeds United,2000,4300000,2025,2021,-
M. Pollock,Mattie Pollock,65,20,75,1500000,CB,CB,England,https://cdn.sofifa.net/players/246/695/23_60.png,Watford,7000,3200000,2026,2021,-
J. Steele,Jason Steele,65,31,65,375000,GK,GK,England,https://cdn.sofifa.net/players/188/836/23_60.png,Brighton & Hove Albion,11000,713000,2023,2018,-
K. Klaesson,Kristoffer Klaesson,65,21,78,1500000,GK,GK,Norway,https://cdn.sofifa.net/players/237/935/23_60.png,Leeds United,5000,3800000,2025,2021,-
W. Norris,Will Norris,65,28,65,500000,GK,GK,England,https://cdn.sofifa.net/players/223/082/23_60.png,Burnley,8000,950000,2023,2020,-
S. Carson,Scott Carson,65,36,65,80000,GK,GK,England,https://cdn.sofifa.net/players/157/804/23_60.png,Manchester City,11000,148000,2023,2021,-
M. Ebiowei,Malcolm Ebiowei,65,18,78,1700000,RM,LM,England,https://cdn.sofifa.net/players/267/611/23_60.png,Crystal Palace,4000,4300000,2027,2022,-
Alejandro Garnacho,Alejandro Garnacho Ferreyra,64,18,85,1900000,"LW,LM,RM",LW,Argentina,https://cdn.sofifa.net/players/268/438/23_60.png,Manchester United,9000,5500000,2023,2021,-
S. Muñoz,Santiago Muñoz,64,19,78,1400000,"ST,CAM",ST,Mexico,https://cdn.sofifa.net/players/259/406/23_60.png,Newcastle United,11000,3500000,2022,2020,-
K. Hein,Karl Hein,64,20,77,1200000,GK,GK,Estonia,https://cdn.sofifa.net/players/248/732/23_60.png,Arsenal,7000,3000000,2026,2019,-
Y. Asprilla,Yáser Asprilla,64,18,77,1400000,"CAM,CM",CAM,Colombia,https://cdn.sofifa.net/players/271/464/23_60.png,Watford,3000,3500000,2026,2022,-
C. Ramsay,Calvin Ramsay,64,18,81,1400000,"RB,RWB",RM,Scotland,https://cdn.sofifa.net/players/252/897/23_60.png,Liverpool,5000,3500000,2027,2022,-
S. Shoretire,Shola Shoretire,64,18,83,1500000,"RM,CAM,CM",CAM,England,https://cdn.sofifa.net/players/260/910/23_60.png,Manchester United,7000,3800000,2024,2021,-
O. Hutchinson,Omari Hutchinson,64,18,81,1500000,"CAM,RM",CAM,Jamaica,https://cdn.sofifa.net/players/260/145/23_60.png,Chelsea,7000,3700000,2025,2022,-
J. Hungbo,Joseph Hungbo,64,22,76,1400000,"RM,LM",CAM,England,https://cdn.sofifa.net/players/245/020/23_60.png,Watford,8000,2900000,2024,2019,-
C. Chukwuemeka,Carney Chukwuemeka,64,18,86,1900000,"CM,CAM,CF",CAM,England,https://cdn.sofifa.net/players/259/356/23_60.png,Chelsea,7000,5400000,2028,2022,-
B. Austin,Brandon Austin,64,23,72,1100000,GK,GK,England,https://cdn.sofifa.net/players/236/568/23_60.png,Tottenham Hotspur,10000,2300000,2024,2016,-
H. White,Harvey White,64,20,78,1300000,"CDM,CM",LM,England,https://cdn.sofifa.net/players/245/903/23_60.png,Tottenham Hotspur,11000,3300000,2024,2018,-
J. Bowden,Jamie Bowden,63,20,75,1200000,"CM,CDM",CAM,Republic of Ireland,https://cdn.sofifa.net/players/245/907/23_60.png,Tottenham Hotspur,11000,2500000,2023,2018,-
C. Egan-Riley,CJ Egan-Riley,63,19,77,1100000,"CB,RB",CB,England,https://cdn.sofifa.net/players/268/131/23_60.png,Burnley,4000,2800000,2025,2022,-
E. Jakupović,Eldin Jakupović,63,37,63,50000,GK,GK,Switzerland,https://cdn.sofifa.net/players/052/326/23_60.png,Everton,4000,95000,2023,2022,-
D. Costelloe,Dara Costelloe,63,19,74,1000000,"RM,ST",RM,Republic of Ireland,https://cdn.sofifa.net/players/271/018/23_60.png,Burnley,5000,2100000,2024,2020,-
J. Enciso,Julio César Enciso,63,18,83,1300000,"RM,RW",RW,Paraguay,https://cdn.sofifa.net/players/255/434/23_60.png,Brighton & Hove Albion,4000,3800000,2026,2022,-
H. Ashby,Harrison Ashby,62,20,77,925000,"RB,RWB",RB,Scotland,https://cdn.sofifa.net/players/258/805/23_60.png,West Ham United,7000,2300000,2023,2020,-
A. Lonergan,Andy Lonergan,62,38,62,45000,GK,GK,England,https://cdn.sofifa.net/players/118/794/23_60.png,Everton,3000,86000,2023,2021,-
C. Cîrjan,Cătălin Cîrjan,62,19,78,1000000,"CM,RM",CAM,Romania,https://cdn.sofifa.net/players/260/141/23_60.png,Arsenal,7000,2500000,2025,2019,-
Z. Iqbal,Zidane Iqbal,62,19,80,1000000,"CM,CAM",CAM,Iraq,https://cdn.sofifa.net/players/265/788/23_60.png,Manchester United,9000,2500000,2025,2021,-
K. Gordon,Kaide Gordon,62,17,84,1200000,"RW,LW",RW,England,https://cdn.sofifa.net/players/260/406/23_60.png,Liverpool,3000,3400000,2023,2021,-
J. Cain,Jake Cain,62,20,72,875000,"CM,CDM",CAM,England,https://cdn.sofifa.net/players/253/482/23_60.png,Liverpool,11000,1800000,2023,2018,-
T. Springett,Tony Springett,62,19,77,950000,"RM,LM",LM,Republic of Ireland,https://cdn.sofifa.net/players/268/909/23_60.png,Norwich City,4000,2400000,2025,2020,-
L. Gibbs,Liam Gibbs,62,19,75,950000,CM,CAM,England,https://cdn.sofifa.net/players/256/620/23_60.png,Norwich City,4000,2400000,2025,2021,-
S. Edozie,Samuel Edozie,62,19,82,1100000,LW,RM,England,https://cdn.sofifa.net/players/263/953/23_60.png,Southampton,6000,3200000,2027,2022,-
Y. Yarmoliuk,Yehor Yarmoliuk,62,18,80,1000000,"CAM,CM,RM",RM,Ukraine,https://cdn.sofifa.net/players/270/608/23_60.png,Brentford,3000,2500000,2025,2022,-
J. Tomkinson,Jonathan Tomkinson,62,20,74,900000,CB,CB,United States,https://cdn.sofifa.net/players/266/147/23_60.png,Norwich City,5000,1900000,2024,2020,-
R. Lavia,Romeo Lavia,62,18,83,1200000,CDM,CB,Belgium,https://cdn.sofifa.net/players/263/620/23_60.png,Southampton,2000,3500000,2027,2022,-
J. Ideho,Joel Ideho,61,18,78,825000,"LM,RM,CF",RM,Netherlands,https://cdn.sofifa.net/players/259/403/23_60.png,Arsenal,4000,2100000,2025,2020,-
C. Savage,Charlie Savage,61,19,79,800000,"CDM,CM",CM,Wales,https://cdn.sofifa.net/players/265/789/23_60.png,Manchester United,7000,2000000,2025,2021,-
S. Braybrooke,Sammy Braybrooke,61,18,79,825000,"CM,CDM",CAM,England,https://cdn.sofifa.net/players/267/868/23_60.png,Leicester City,4000,2100000,2024,2022,-
A. Pressley,Aaron Pressley,61,20,74,800000,ST,ST,Scotland,https://cdn.sofifa.net/players/260/728/23_60.png,Brentford,6000,2000000,2023,2020,-
D. Franchi,Denis Franchi,61,19,73,675000,GK,GK,Italy,https://cdn.sofifa.net/players/261/892/23_60.png,Burnley,2000,1400000,2025,2022,-
R. Lewis,Rico Lewis,61,17,82,1000000,RB,RB,England,https://cdn.sofifa.net/players/271/574/23_60.png,Manchester City,650,2900000,2024,2022,-
F. Clarke,Flynn Clarke,61,19,74,775000,CAM,CAM,England,https://cdn.sofifa.net/players/256/506/23_60.png,Norwich City,4000,2000000,2024,2021,-
M. Bondswell,Matthew Bondswell,60,20,73,575000,LB,LB,England,https://cdn.sofifa.net/players/261/517/23_60.png,Newcastle United,7000,1500000,2023,2021,-
L. Hall,Lewis Hall,60,17,80,675000,"CM,LWB,LB",CAM,England,https://cdn.sofifa.net/players/266/127/23_60.png,Chelsea,2000,1900000,2023,2021,-
J. Brooking,Josh Brooking,60,19,77,600000,"CB,RWB",CB,England,https://cdn.sofifa.net/players/257/239/23_60.png,Chelsea,6000,1500000,2023,2020,-
K. McAteer,Kasey McAteer,60,20,75,600000,RM,RM,England,https://cdn.sofifa.net/players/265/801/23_60.png,Leicester City,8000,1500000,2025,2020,-
T. Maswanhise,Tawanda Maswanhise,60,19,76,650000,ST,RM,Zimbabwe,https://cdn.sofifa.net/players/271/693/23_60.png,Leicester City,7000,1600000,2023,2021,-
M. Cox,Matthew Cox,60,19,77,575000,GK,GK,England,https://cdn.sofifa.net/players/256/488/23_60.png,Brentford,2000,1500000,2028,2021,-
L. Matheson,Luke Matheson,60,19,76,600000,"RB,RWB",RB,England,https://cdn.sofifa.net/players/246/002/23_60.png,Wolverhampton Wanderers,5000,1500000,2023,2020,-
A. Devine,Alfie Devine,60,17,83,775000,"CAM,LW",ST,England,https://cdn.sofifa.net/players/264/180/23_60.png,Tottenham Hotspur,1000,2200000,2024,2021,-
A. Murphy,Alex Murphy,60,18,80,650000,"CB,LB",CB,Republic of Ireland,https://cdn.sofifa.net/players/270/617/23_60.png,Newcastle United,3000,1900000,2024,2022,-
B. Knight,Ben Knight,60,20,74,600000,RW,CAM,England,https://cdn.sofifa.net/players/263/955/23_60.png,Manchester City,12000,1500000,2025,2019,-
A. Tsoungui,Antef Tsoungui,60,19,77,600000,"CB,CDM",CB,Belgium,https://cdn.sofifa.net/players/264/121/23_60.png,Brighton & Hove Albion,4000,1500000,2023,2020,-
O. Dodgson,Owen Dodgson,60,19,71,500000,"LB,LM",LB,England,https://cdn.sofifa.net/players/264/505/23_60.png,Burnley,3000,1100000,2025,2020,-
C. Campbell,Chem Campbell,60,19,78,625000,"CAM,LW",CAM,Wales,https://cdn.sofifa.net/players/254/113/23_60.png,Wolverhampton Wanderers,6000,1600000,2023,2019,-
Wanya Marçal,Wanya Marçal Madivádua,60,19,75,575000,RM,CAM,Portugal,https://cdn.sofifa.net/players/267/867/23_60.png,Leicester City,6000,1500000,2024,2022,-
T. Suengchitthawon,Thanawat Suengchitthawon,60,22,70,550000,CAM,RM,Thailand,https://cdn.sofifa.net/players/259/324/23_60.png,Leicester City,9000,1200000,2023,2020,-
Hugo Bueno,Hugo Bueno López,60,19,75,550000,LWB,LM,Spain,https://cdn.sofifa.net/players/261/224/23_60.png,Wolverhampton Wanderers,5000,1400000,2023,2021,-
J. Norris,James Norris,60,19,77,600000,LB,LB,England,https://cdn.sofifa.net/players/264/561/23_60.png,Liverpool,6000,1500000,2024,2021,-
E. Ferguson,Evan Ferguson,59,17,80,700000,"ST,CF",ST,Republic of Ireland,https://cdn.sofifa.net/players/259/608/23_60.png,Brighton & Hove Albion,2000,2000000,2023,2021,-
O. Offiah,Odel Offiah,59,19,75,550000,"CB,RB",CB,England,https://cdn.sofifa.net/players/264/141/23_60.png,Brighton & Hove Albion,4000,1400000,2024,2021,-
A. Gilbert,Alex Gilbert,59,20,70,500000,"LW,RW,CAM",LW,Republic of Ireland,https://cdn.sofifa.net/players/260/402/23_60.png,Brentford,6000,1100000,2023,2020,-
Juan Larios,Juan Larios López,59,18,76,550000,LB,LWB,Spain,https://cdn.sofifa.net/players/271/669/23_60.png,Southampton,2000,1400000,2027,2022,-
P. Ekwah Elimby,Pierre Ekwah Elimby,59,20,75,550000,"CDM,CM",CDM,France,https://cdn.sofifa.net/players/248/473/23_60.png,West Ham United,6000,1400000,2024,2021,-
T. O'Reilly,Tommi O'Reilly,59,18,79,625000,"CM,CAM,RM",CAM,Republic of Ireland,https://cdn.sofifa.net/players/267/849/23_60.png,Aston Villa,4000,1800000,2025,2020,-
A. Cozier-Duberry,Amario Cozier-Duberry,59,17,78,550000,"LM,CAM",LM,England,https://cdn.sofifa.net/players/271/743/23_60.png,Arsenal,1000,1400000,2024,2022,-
E. Turns,Ed Turns,59,19,76,550000,CB,CB,Wales,https://cdn.sofifa.net/players/263/901/23_60.png,Brighton & Hove Albion,4000,1400000,2024,2020,-
J. Turner-Cooke,Jay Turner-Cooke,59,18,76,575000,"CM,CAM,RM",CAM,England,https://cdn.sofifa.net/players/268/910/23_60.png,Newcastle United,4000,1500000,2023,2021,-
M. Ndiweni,Michael Ndiweni,58,18,77,525000,ST,ST,England,https://cdn.sofifa.net/players/270/358/23_60.png,Newcastle United,5000,1300000,2024,2022,-
L. Bogarde,Lamare Bogarde,58,18,78,525000,"CB,LB,CDM",CB,Netherlands,https://cdn.sofifa.net/players/264/209/23_60.png,Aston Villa,3000,1500000,2026,2021,-
C. Webster,Charlie Webster,58,18,80,650000,"CM,CDM,CAM",CAM,England,https://cdn.sofifa.net/players/261/390/23_60.png,Chelsea,5000,1900000,2024,2021,-
F. Marschall,Filip Marschall,58,19,73,425000,GK,GK,England,https://cdn.sofifa.net/players/268/583/23_60.png,Aston Villa,3000,1100000,2026,2021,-
B. Lyons-Foster,Brooklyn Lyons-Foster,58,21,73,475000,"CB,CDM",CB,England,https://cdn.sofifa.net/players/243/848/23_60.png,Tottenham Hotspur,7000,1200000,2023,2018,-
T. Adaramola,Tayo Adaramola,58,18,74,500000,LB,LB,Republic of Ireland,https://cdn.sofifa.net/players/267/476/23_60.png,Crystal Palace,2000,1300000,2023,2020,-
J. Wilson-Esbrand,Joshua Wilson-Esbrand,58,19,76,500000,LB,LB,England,https://cdn.sofifa.net/players/264/681/23_60.png,Manchester City,7000,1200000,2027,2021,-
S. Perkins,Sonny Perkins,58,18,76,525000,"ST,CAM",ST,England,https://cdn.sofifa.net/players/266/074/23_60.png,Leeds United,3000,1300000,2025,2022,-
R. Trevitt,Ryan Trevitt,58,19,73,475000,"CAM,CM,LW",CAM,England,https://cdn.sofifa.net/players/262/569/23_60.png,Brentford,4000,1200000,2024,2021,-
T. Crama,Tristan Crama,58,20,71,450000,CB,CB,France,https://cdn.sofifa.net/players/262/568/23_60.png,Brentford,5000,1100000,2024,2020,-
J. Furlong,James Furlong,57,20,74,425000,LB,LB,Republic of Ireland,https://cdn.sofifa.net/players/248/569/23_60.png,Brighton & Hove Albion,6000,1100000,2023,2019,-
J. Wells-Morrison,Jack Wells-Morrison,57,18,77,450000,CM,CM,England,https://cdn.sofifa.net/players/264/113/23_60.png,Crystal Palace,3000,1300000,2023,2021,-
D. Barden,Daniel Barden,57,21,69,350000,GK,GK,Wales,https://cdn.sofifa.net/players/248/741/23_60.png,Norwich City,3000,735000,2024,2018,-
D. Gyabi,Darko Gyabi,57,18,80,525000,CM,CAM,England,https://cdn.sofifa.net/players/270/209/23_60.png,Leeds United,2000,1500000,2026,2022,-
S. Forde,Shaqai Forde,57,18,75,425000,ST,ST,England,https://cdn.sofifa.net/players/268/529/23_60.png,Watford,3000,1100000,2024,2021,-
J. Feeney,Joshua Feeney,57,17,80,500000,CB,CB,England,https://cdn.sofifa.net/players/268/550/23_60.png,Aston Villa,500,1500000,2025,2021,-
J. Baptiste,Jamal Baptiste,57,18,78,500000,"CB,RB",CB,England,https://cdn.sofifa.net/players/261/640/23_60.png,West Ham United,2000,1500000,2023,2020,-
F. Potts,Freddie Potts,56,18,73,350000,"CDM,CM",CDM,England,https://cdn.sofifa.net/players/264/579/23_60.png,West Ham United,2000,884000,2024,2021,-
D. Mubama,Divin Mubama,56,17,74,350000,ST,ST,England,https://cdn.sofifa.net/players/271/227/23_60.png,West Ham United,2000,884000,2024,2021,-
S. Swinkels,Sil Swinkels,56,18,75,350000,CB,CB,Netherlands,https://cdn.sofifa.net/players/264/411/23_60.png,Aston Villa,3000,884000,2023,2021,-
V. Akinwale,Victor Akinwale,56,17,76,400000,ST,ST,England,https://cdn.sofifa.net/players/271/192/23_60.png,Crystal Palace,2000,1200000,2023,2021,-
L. Sousa,Lino Sousa,56,17,80,425000,LB,LB,England,https://cdn.sofifa.net/players/271/808/23_60.png,Arsenal,500,1200000,2024,2022,-
C. Peupion,Cameron Peupion,56,19,73,375000,CAM,CAM,Australia,https://cdn.sofifa.net/players/264/124/23_60.png,Brighton & Hove Albion,5000,947000,2024,2021,-
T. McGill,Tom McGill,55,22,67,275000,GK,GK,England,https://cdn.sofifa.net/players/243/588/23_60.png,Brighton & Hove Albion,5000,578000,2023,2018,-
D. Lembikisa,Dexter Lembikisa,55,18,72,300000,"RWB,LWB",LM,Jamaica,https://cdn.sofifa.net/players/265/484/23_60.png,Wolverhampton Wanderers,2000,758000,2023,2021,-
J. Hodge,Joe Hodge,55,19,72,325000,"CM,CDM",CAM,Republic of Ireland,https://cdn.sofifa.net/players/261/032/23_60.png,Wolverhampton Wanderers,6000,821000,2024,2021,-
H. Birtwistle,Harry Birtwistle,55,18,72,300000,"RWB,RW",RWB,Singapore,https://cdn.sofifa.net/players/264/805/23_60.png,Wolverhampton Wanderers,2000,758000,2023,2021,-
R. Welch,Reece Welch,55,18,75,325000,CB,CB,England,https://cdn.sofifa.net/players/268/632/23_60.png,Everton,1000,943000,2023,2021,-
L. Brunt,Lewis Brunt,55,21,70,300000,"CB,LB",CDM,England,https://cdn.sofifa.net/players/246/392/23_60.png,Leicester City,6000,758000,2023,2021,-
R. Finnigan,Ryan Finnigan,55,18,73,325000,CM,CAM,England,https://cdn.sofifa.net/players/260/929/23_60.png,Southampton,2000,821000,2023,2020,-
L. Payne,Lewis Payne,54,18,66,240000,RB,RB,England,https://cdn.sofifa.net/players/268/788/23_60.png,Southampton,2000,504000,2024,2021,-
V. Angelini,Vincent Angelini,54,18,73,240000,GK,GK,Scotland,https://cdn.sofifa.net/players/268/528/23_60.png,Watford,500,606000,2023,2021,-
O. Zych,Oliwier Zych,54,18,73,240000,GK,GK,Poland,https://cdn.sofifa.net/players/271/411/23_60.png,Aston Villa,800,606000,2024,2020,-
J. Hinchy,Jack Hinchy,53,19,68,220000,CM,CM,England,https://cdn.sofifa.net/players/271/603/23_60.png,Brighton & Hove Albion,5000,556000,2023,2021,-
J. Whitworth,Joe Whitworth,53,18,76,275000,GK,GK,England,https://cdn.sofifa.net/players/271/191/23_60.png,Crystal Palace,600,798000,2023,2021,-
O. Tipton,Oliver Tipton,52,18,67,170000,CB,CB,England,https://cdn.sofifa.net/players/265/527/23_60.png,Wolverhampton Wanderers,2000,429000,2023,2020,-
M. Delyfer,Max Delyfer,52,17,69,190000,"CDM,CM",CDM,England,https://cdn.sofifa.net/players/271/747/23_60.png,Watford,500,480000,2024,2022,-
I. Price,Isaac Price,50,18,73,150000,CM,CAM,Northern Ireland,https://cdn.sofifa.net/players/268/630/23_60.png,Everton,2000,435000,2023,2020,-
